State,epsilon,true_mean,true_median,true_stdev,dp_mean_laplace,dp_median_laplace,dp_stdev_laplace,dp_mean_gaussian,dp_median_gaussian,dp_stdev_gaussian,abs_err_mean_lap,abs_err_median_lap,abs_err_stdev_lap,abs_err_mean_gauss,abs_err_median_gauss,abs_err_stdev_gauss
Alabama,0.05,53549.83745717548,39615.5,42014.471830985916,52880.90844468149,39864.76924777147,41477.292441902304,55833.792769555585,38793.871125993835,44266.57035539481,668.9290124939944,249.2692477714736,537.1793890836125,2283.9553123801015,821.6288740061646,2252.098524408895
Alaska,0.05,73461.35639810427,67904.0,48921.791469194315,72407.36200405995,70407.10635707228,49708.29164426487,79820.17106479309,53451.44114695045,77261.74179507385,1053.994394044319,2503.1063570722763,786.500175070556,6358.814666688821,14452.558853049552,28339.95032587953
Arizona,0.05,62840.83979244365,48840.0,43943.43197664991,61451.28746164201,49825.23369943689,43960.94140480278,61047.011768119075,44801.06293315871,46785.76691679551,1389.5523308016418,985.2336994368889,17.509428152872715,1793.8280243245754,4038.9370668412885,2842.3349401456
Arkansas,0.05,51109.237562555194,37790.0,40652.412717103325,50485.34626311747,42112.79888899018,40533.70083111848,56810.854268945135,33820.02225766369,43492.30015227702,623.8912994377242,4322.798888990183,118.7118859848415,5701.616706389941,3969.977742336312,2839.887435173696
California,0.05,78650.14139350511,65296.0,53898.916542155814,78357.60045482266,65505.73866119716,53863.16575018315,79420.30500453566,65617.07591634565,52828.71714134893,292.5409386824467,209.73866119715967,35.75079197266314,770.1636110305553,321.07591634565324,1070.1994008068868
Colorado,0.05,74432.32472464869,61567.0,49993.99240410179,75039.1305918698,61792.05724687595,48413.91608739244,79310.10124916374,72697.03870888898,51494.527970471965,606.8058672211191,225.0572468759492,1580.0763167093464,4877.776524515051,11130.038708888984,1500.5355663701775
Connecticut,0.05,88084.28671721427,79490.0,57656.458298230835,88335.92450190292,80238.28573031834,50599.57956270616,92680.08378576806,74448.30320024143,63140.260701720326,251.6377846886462,748.2857303183409,7056.878735524675,4595.7970685537875,5041.696799758574,5483.802403489492
Delaware,0.05,73794.47591743119,59351.0,51592.26834862385,89189.45315133886,51614.971734233666,42509.471619661344,56288.63825646851,117865.66794169022,57103.245007241254,15394.977233907674,7736.028265766334,9082.796728962508,17505.83766096268,58514.66794169022,5510.976658617401
District of Columbia,0.05,91846.43492063491,75776.5,62716.184126984124,98513.122009047,96103.68003359386,67773.69511863455,77008.61724357426,69242.28105196482,93464.52279264141,6666.687088412087,20327.18003359386,5057.51099165043,14837.817677060651,6534.218948035181,30748.338665657284
Florida,0.05,61724.72185111633,46591.0,46013.25010531383,61780.31110162294,47245.060615710914,45466.01596298316,60494.95971615659,48124.019668672554,45722.07195485421,55.58925050660764,654.0606157109141,547.2341423306716,1229.7621349597393,1533.019668672554,291.178150459622
Georgia,0.05,60445.872205253516,44089.0,45191.57617593158,60507.72166634628,43460.489533807006,44821.45551725188,60494.487375747136,47823.90450850751,45086.01154692829,61.84946109276643,628.5104661929945,370.12065867969795,48.6151704936201,3734.904508507512,105.56462900328916
Hawaii,0.05,78819.7327523602,70749.0,52318.05591866376,81352.55737999473,72685.86354544241,54273.95793841831,74062.51440157031,51350.303492153704,30323.1095389877,2532.8246276345308,1936.8635454424075,1955.902019754547,4757.218350789888,19398.696507846296,21994.94637967606
Idaho,0.05,56377.80990629183,45317.5,41945.33266398929,56270.74223387489,53086.678022589855,39578.882947482525,77182.9736819489,53855.39643661157,76582.81916619936,107.06767241694615,7769.178022589855,2366.449716506766,20805.16377565707,8537.896436611569,34637.48650221007
Illinois,0.05,69947.43727298127,55841.0,48945.17700474993,71241.72159851134,55939.42224881921,49021.15605536335,73528.52520381015,54424.63617689272,48220.494714200715,1294.2843255300686,98.42224881920993,75.97905061342317,3581.0879308288713,1416.3638231072764,724.6822905492154
Indiana,0.05,58199.19086900868,47864.0,41537.10339923197,56863.47983736895,47027.2368547832,41998.303111763395,57760.26785329692,44291.05075591208,45677.93228432311,1335.7110316397302,836.7631452167989,461.19971253142285,438.9230157117563,3572.9492440879185,4140.828885091141
Iowa,0.05,61412.062403528114,51400.0,43846.59073869901,60200.87358112495,52764.54947241965,43789.14956405908,56359.498173707696,53663.191766505,46529.81021142593,1211.1888224031645,1364.549472419647,57.44117463992734,5052.564229820418,2263.1917665049987,2683.2194727269234
Kansas,0.05,60683.55727391874,48494.0,42323.00917431193,60003.23355733164,45399.928476419256,43049.0995737507,58829.789323139186,51789.383966223824,35998.756792144166,680.3237165871033,3094.071523580744,726.09039943877,1853.7679507795547,3295.3839662238242,6324.2523821677605
Kentucky,0.05,55199.07072335281,40887.0,42072.66512190208,55456.016843930425,40176.68633958947,43264.54072887372,51247.75904702848,41233.14564986885,39605.1450901653,256.94612057761697,710.3136604105312,1191.87560697164,3951.3116763243306,346.14564986884943,2467.520031736778
Louisiana,0.05,56549.06440877056,41661.0,45400.669929522315,57142.78013771855,40502.68751022033,46707.18884573312,55972.84135255492,41269.730622971416,41252.03939000391,593.7157289479946,1158.3124897796733,1306.5189162108072,576.2230562156401,391.26937702858413,4148.630539518403
Maine,0.05,60176.52541296061,47477.0,46066.034942820836,60845.137698323466,59365.64211077224,51706.05486607621,64991.01152315359,48183.63016662129,46581.45030270488,668.6122853628549,11888.642110772242,5640.019923255371,4814.486110192978,706.6301666212894,515.4153598840421
Maryland,0.05,87913.69387058221,79395.0,55087.99453645211,87398.34442447696,78821.5502417934,55461.4820520249,88735.05157447667,82571.35277758689,59387.8883611692,515.3494461052469,573.449758206596,373.4875155727859,821.3577038944641,3176.352777586886,4299.893824717088
Massachusetts,0.05,84740.10655737705,74480.0,57614.56780923994,84806.58372495946,71506.14257576839,58618.90956615729,87343.96053056882,72750.85643155378,54392.27525195667,66.47716758241586,2973.85742423161,1004.3417569173471,2603.85397319177,1729.1435684462194,3222.2925572832683
Michigan,0.05,59765.45665133708,46981.0,43122.64699369784,59576.00151834005,46355.07495688188,43867.40872117542,61228.38164997685,48835.41697315057,44206.27246602811,189.45513299703453,625.9250431181208,744.7617274775839,1462.92499863977,1854.416973150568,1083.62547233027
Minnesota,0.05,71721.56747891284,58436.0,49248.96501093408,71321.01952547465,58459.07640178849,49134.73699522641,72375.62270966492,57894.17297718387,41593.86062145534,400.5479534381884,23.07640178848669,114.22801570766751,654.0552307520848,541.8270228161273,7655.1043894787435
Mississippi,0.05,49090.0056057303,35809.0,40347.291186546245,47936.386312031944,35701.60502801514,37703.07525679474,46912.11932653961,30915.28233677093,43141.26733764479,1153.619293698357,107.3949719848606,2644.2159297515027,2177.886279190694,4893.717663229068,2793.976151098548
Missouri,0.05,57542.84885714286,43964.0,41869.33185714285,57761.31665497063,43917.87814991178,40772.48488378632,58327.452105794495,43468.00951653262,41859.539710909805,218.46779782776866,46.12185008821689,1096.8469733565362,784.6032486516342,495.9904834673798,9.792146233048697
Montana,0.05,58254.98650472335,46468.0,44113.906882591094,51967.68753684723,43490.80238752905,45077.728652494305,51532.81229550188,43116.63342733555,59005.03604119041,6287.298967876115,2977.197612470947,963.8217699032102,6722.17420922147,3351.3665726644467,14891.129158599317
Nebraska,0.05,62938.65395787945,51751.5,43866.86129266521,62074.37258757539,51681.77247335257,45850.442718950646,74447.46008839899,50032.32773431172,37270.79542998188,864.2813703040592,69.72752664743166,1983.5814262854328,11508.806130519544,1719.1722656882775,6596.065862683332
Nevada,0.05,64949.36737000754,54657.0,44575.22569706104,64104.78396936251,47463.441082845726,43854.24396094842,65888.39165473076,41630.884932117915,47801.216203302814,844.5834006450314,7193.558917154274,720.9817361126188,939.0242847232221,13026.115067882085,3225.9905062417747
New Hampshire,0.05,78389.863878327,68590.0,53216.276045627375,79372.80382382889,68421.94049473398,52704.22549156151,93529.21347070429,56578.64444855851,46922.55015143901,982.9399455018865,168.059505266021,512.0505540658633,15139.349592377286,12011.355551441491,6293.725894188363
New Jersey,0.05,89249.17429022082,79926.0,58062.17282559712,89513.41330172884,79506.35584447932,58130.984428295465,86470.31325179679,79703.01771968353,56399.34963034256,264.23901150801976,419.64415552068385,68.811602698348,2778.861038424031,222.9822803164716,1662.8231952545539
New Mexico,0.05,56187.235,43261.5,42956.05458333333,54136.21528048501,43873.57186768443,40911.281676479295,61725.558450925004,45680.63075582054,43549.82916793018,2051.0197195149885,612.0718676844335,2044.7729068540357,5538.323450925003,2419.130755820537,593.7745845968457
New York,0.05,75745.79503565805,60819.0,53001.25761785681,75366.91464472584,60795.0029460565,52882.614717483106,74097.84613840995,59959.50050587648,54894.30324535006,378.88039093221596,23.99705394350167,118.64290037370665,1647.948897248105,859.49949412352,1893.045627493244
North Carolina,0.05,58557.675663861875,43739.0,43952.42694787455,58971.00047196754,43934.91483554861,44268.71765878233,57792.18097209995,39840.427866110425,45287.73053084365,413.3248081056663,195.91483554861043,316.2907109077787,765.4946917619236,3898.5721338895746,1335.3035829690998
North Dakota,0.05,67635.42953586498,56572.0,48591.17130801688,68118.35658616755,62803.15165813211,43067.82469181878,81169.00217186978,22030.65660300864,48128.72093850193,482.92705030256184,6231.151658132112,5523.346616198098,13533.5726360048,34541.34339699136,462.45036951494694
Ohio,0.05,60080.73095732069,47907.5,42999.01192946058,61830.334936145046,47910.93618810288,42871.18808641065,57815.31603137352,48804.38248086277,41718.862250980026,1749.603978824358,3.436188102881715,127.8238430499332,2265.414925947167,896.8824808627687,1280.1496784805568
Oklahoma,0.05,56574.45679783469,42745.0,42770.957526545906,56043.30158908211,42467.586881299314,41622.44108751464,57261.97154852379,43998.35139804207,48507.51001335873,531.1552087525779,277.413118700686,1148.5164390312639,687.5147506891008,1253.3513980420685,5736.552486812827
Oregon,0.05,63958.41371280725,51082.0,46536.53505821475,62465.707430356924,49168.383450384965,48802.86251058033,62510.81711142889,53737.87308698876,44419.95970445108,1492.7062824503228,1913.6165496150352,2266.327452365578,1447.5966013783545,2655.8730869887586,2116.57535376367
Pennsylvania,0.05,65502.47090341834,52457.0,46881.80412371134,65530.61060417409,52156.82724612964,47027.14362909589,65592.4923274145,51508.39315892478,47990.687995353815,28.139700755753438,300.1727538703635,145.3395053845452,90.02142399615695,948.6068410752196,1108.8838716424725
Puerto Rico,0.05,27613.839736842107,17349.5,25314.11894736842,28042.370518282638,16199.41683285199,24218.881250727893,25013.595046524664,17725.490909953314,16813.20693900358,428.5307814405314,1150.08316714801,1095.2376966405282,2600.2446903174423,375.99090995331426,8500.912008364841
Rhode Island,0.05,72224.26940639269,61364.0,51873.56438356164,64259.546675702375,55416.64693519652,54829.03192964198,49435.127812325445,84259.22196722313,54823.22531083781,7964.722730690315,5947.353064803479,2955.4675460803337,22789.141594067245,22895.22196722313,2949.6609272761707
South Carolina,0.05,55413.45870560035,41190.0,42930.06580954456,55482.02907344828,44381.41872953879,39416.73673835534,57693.66375559667,38986.885405868794,43089.212745805395,68.57036784792581,3191.418729538789,3513.3290711892187,2280.2050499963225,2203.114594131206,159.14693626083317
South Dakota,0.05,58639.960876369325,48758.0,42845.255086071986,63852.657680965625,53066.413376461445,30842.16748677718,69139.02605442068,48433.7625810023,29022.74725966981,5212.6968045963,4308.413376461445,12003.087599294806,10499.065178051358,324.2374189976981,13822.507826402176
Tennessee,0.05,56584.582540203475,41515.0,42720.13849688218,56423.201417432145,40353.36515166475,44469.91037673718,57991.255841860955,44702.3828023278,41037.258525734636,161.3811227713304,1161.6348483352485,1749.7718798549977,1406.67330165748,3187.3828023277965,1682.879971147544
Texas,0.05,65528.01508105524,49835.0,46326.22121778435,64943.386537808525,49530.15557903993,46025.189263637105,65249.10313625619,50189.18425312685,46490.484110383215,584.6285432467121,304.84442096007115,301.0319541472418,278.91194479904516,354.1842531268485,164.26289259886835
Utah,0.05,72216.35826620637,62922.0,47094.02032988109,72147.16299475619,56911.86540886696,44822.78519065841,82016.68915213174,56616.86213351648,51057.98511166284,69.19527145018219,6010.134591133043,2271.2351392226774,9800.330885925374,6305.137866483521,3963.964781781753
Vermont,0.05,65696.36275695285,54891.0,49079.48972188633,65237.41197957235,69022.57250792078,44299.43004479795,109520.59058794059,35364.7337371621,46913.86513224712,458.9507773804944,14131.572507920777,4780.059677088386,43824.227830987744,19526.266262837897,2165.624589639214
Virginia,0.05,79932.47650579397,64103.0,50938.72367248186,79886.24456947962,63521.19149009534,51033.47850117265,77575.90798884463,66011.07514769152,53297.99570188654,46.23193631434697,581.8085099046584,94.75482869079133,2356.568516949337,1908.0751476915175,2359.2720294046812
Washington,0.05,75276.7911576498,64156.0,50702.7310936591,75585.09421452097,60868.995104772184,49591.60568541797,75635.87352330999,63106.356755890905,56849.95429287947,308.30305687116925,3287.0048952278157,1111.1254082411324,359.08236566018604,1049.6432441090947,6147.223199220367
West Virginia,0.05,52394.05379365716,39983.0,41937.77679646728,54309.36581266354,36500.21004110181,42573.82605138154,59516.51393856425,45541.92970609674,57716.6214121628,1915.3120190063783,3482.789958898189,636.0492549142582,7122.460144907083,5558.9297060967365,15778.844615695518
Wisconsin,0.05,63259.944065281896,52830.5,44564.37759643917,60741.54816469196,52177.51945331926,44240.03322708952,61002.13777402445,49230.847663112014,39032.3864476071,2518.395900589938,652.9805466807375,324.3443693496447,2257.806291257446,3599.652336887986,5531.991148832065
Wyoming,0.05,68398.78313253012,61092.0,46078.24096385542,56602.92102148806,67384.98618411744,38542.925578765586,125113.86113159968,85787.60146407381,70051.55244623081,11795.862111042064,6292.9861841174425,7535.315385089838,56715.07799906956,24695.601464073814,23973.311482375386
Alabama,0.1,53549.83745717548,39615.5,42014.471830985916,54408.79871110849,39822.45596006928,41745.9322977207,55566.57354691696,39939.975686004786,39538.318296149875,858.9612539330046,206.955960069281,268.5395332652188,2016.7360897414765,324.47568600478553,2476.153534836041
Alaska,0.1,73461.35639810427,67904.0,48921.791469194315,73771.60346137975,68638.7995033366,48364.26671254743,77041.66085288532,83002.89896095484,47798.86932114591,310.24706327548483,734.7995033366024,557.5247566468825,3580.304454781057,15098.898960954844,1122.9221480484048
Arizona,0.1,62840.83979244365,48840.0,43943.43197664991,62598.506628709416,48594.36402440019,44182.92706620742,63138.7069694751,47888.47016536642,42297.166056704,242.3331637342344,245.6359755998128,239.49508955750935,297.8671770314468,951.5298346335767,1646.2659199459085
Arkansas,0.1,51109.237562555194,37790.0,40652.412717103325,51237.21268066398,37186.27306032627,41481.50988028649,52223.20882623207,38200.06149259187,40568.27285815833,127.97511810878495,603.726939673732,829.0971631831635,1113.9712636768745,410.0614925918708,84.13985894499638
California,0.1,78650.14139350511,65296.0,53898.916542155814,78601.49867527359,65268.036797610286,53913.45934848904,78386.1445735105,65507.97687500955,53835.19198179909,48.64271823152376,27.963202389713842,14.542806333229237,263.9968199946161,211.97687500955362,63.72456035672076
Colorado,0.1,74432.32472464869,61567.0,49993.99240410179,73716.38224788108,61713.497382956404,49610.750046875844,77380.78375376476,61530.70048114351,52432.689887404216,715.9424767676101,146.49738295640418,383.2423572259431,2948.459029116071,36.29951885648916,2438.6974833024287
Connecticut,0.1,88084.28671721427,79490.0,57656.458298230835,88100.45043136504,79854.30251924248,57137.178342644715,92113.13567314197,86332.807418266,59645.38039843155,16.16371415076719,364.30251924248296,519.2799555861202,4028.848955927693,6842.807418266006,1988.922100200718
Delaware,0.1,73794.47591743119,59351.0,51592.26834862385,75874.54338020725,56400.88585891277,50193.874934909545,72758.6184895098,79370.069151394,51612.11486393756,2080.06746277606,2950.1141410872297,1398.3934137143078,1035.8574279213935,20019.069151393996,19.84651531370764
District of Columbia,0.1,91846.43492063491,75776.5,62716.184126984124,103955.65947801336,70230.59635270406,63050.17929802353,93307.5016273011,71361.21294428782,45495.41037394309,12109.224557378446,5545.9036472959415,333.9951710394089,1461.0667066661845,4415.287055712179,17220.773753041038
Florida,0.1,61724.72185111633,46591.0,46013.25010531383,61696.9781036584,46352.04224133585,46108.62732157695,62359.593455098715,47186.011133414715,46552.58343115878,27.743747457927384,238.95775866415352,95.37721626311395,634.8716039823848,595.011133414715,539.3333258449493
Georgia,0.1,60445.872205253516,44089.0,45191.57617593158,60043.367397484755,44040.34336590704,45179.98893093665,61923.652980209656,42027.83308861883,43906.02342355716,402.50480776876066,48.656634092956665,11.587244994931098,1477.7807749561398,2061.166911381173,1285.5527523744167
Hawaii,0.1,78819.7327523602,70749.0,52318.05591866376,78774.9546452837,78242.66637476442,51634.79227866245,89057.60279420353,62724.132238879545,45375.378813311225,44.778107076504966,7493.66637476442,683.2636400013143,10237.87004184333,8024.867761120455,6942.677105352537
Idaho,0.1,56377.80990629183,45317.5,41945.33266398929,55652.15803333692,40831.080056517756,45162.897144056355,58170.893132059726,35046.12844629506,41502.784383198705,725.6518729549134,4486.419943482244,3217.5644800670634,1793.0832257678921,10271.371553704943,442.54828079058643
Illinois,0.1,69947.43727298127,55841.0,48945.17700474993,69916.6799955766,56076.97168735094,48557.70110735931,70541.09113233538,56490.57268338645,48421.12091451811,30.757277404671186,235.97168735093874,387.47589739062096,593.6538593541045,649.5726833864464,524.0560902318175
Indiana,0.1,58199.19086900868,47864.0,41537.10339923197,57981.879329677635,47773.57960824915,41543.782498094115,56738.71740433668,48665.434670102244,45048.88523435182,217.3115393310436,90.42039175084938,6.679098862143292,1460.4734646719953,801.4346701022441,3511.781835119851
Iowa,0.1,61412.062403528114,51400.0,43846.59073869901,61146.227246684226,52188.0212352669,43465.39206736389,59945.425065176605,49749.14584579216,45187.55695915388,265.8351568438884,788.0212352668968,381.19867133511434,1466.6373383515092,1650.8541542078383,1340.966220454873
Kansas,0.1,60683.55727391874,48494.0,42323.00917431193,59567.56569353274,48979.07583598756,40803.520851756024,58229.70831428519,50766.01333833681,43059.73323636224,1115.9915803859985,485.07583598756173,1519.4883225559024,2453.8489596335494,2272.0133383368084,736.7240620503144
Kentucky,0.1,55199.07072335281,40887.0,42072.66512190208,54374.12216133965,38522.411194815555,41381.40637151798,54306.37777730826,42270.27198572842,38682.89117731131,824.94856201316,2364.588805184445,691.2587503840987,892.6929460445463,1383.2719857284173,3389.773944590772
Louisiana,0.1,56549.06440877056,41661.0,45400.669929522315,56714.209496618954,41826.526401906325,45135.99261861739,57130.50561161352,42955.03003050078,44283.34824498729,165.14508784839563,165.5264019063252,264.6773109049245,581.4412028429579,1294.0300305007768,1117.3216845350253
Maine,0.1,60176.52541296061,47477.0,46066.034942820836,55999.97857935797,48556.15780472953,46030.00515126666,64562.29403881588,37901.3123253439,55262.257367877864,4176.546833602639,1079.1578047295334,36.02979155417415,4385.768625855271,9575.687674656103,9196.222425057029
Maryland,0.1,87913.69387058221,79395.0,55087.99453645211,88144.99033685825,79117.4192355095,54999.114277149565,87016.1270919088,79532.3010770838,54409.874366660355,231.29646627603506,277.58076449049986,88.88025930254662,897.566778673412,137.30107708380092,678.1201697917568
Massachusetts,0.1,84740.10655737705,74480.0,57614.56780923994,85311.12951461252,74707.84883299196,57535.76886507519,85334.80989435005,73256.99586308486,57582.87068390291,571.0229572354729,227.84883299196372,78.79894416475145,594.7033369730052,1223.004136915144,31.69712533702841
Michigan,0.1,59765.45665133708,46981.0,43122.64699369784,59871.07027031013,47454.79949308129,43397.40651157303,59164.80290288642,47648.743581982526,43091.69320646601,105.61361897304596,473.7994930812929,274.75951787518716,600.6537484506625,667.7435819825259,30.953787231832393
Minnesota,0.1,71721.56747891284,58436.0,49248.96501093408,71466.71022620748,57438.073836841286,49153.050855689195,72961.27336195573,58742.14944273472,47538.38728296043,254.85725270536204,997.9261631587142,95.91415524488548,1239.7058830428869,306.14944273472065,1710.5777279736503
Mississippi,0.1,49090.0056057303,35809.0,40347.291186546245,49246.46904397216,35740.998203199524,41727.95295900484,45042.42159497414,33440.03298093682,41368.9188529204,156.46343824185897,68.00179680047586,1380.6617724585958,4047.58401075616,2368.9670190631805,1021.6276663741519
Missouri,0.1,57542.84885714286,43964.0,41869.33185714285,57541.68531832066,43817.76384977736,41877.43099776708,58496.01940463402,42399.61275677944,42272.995014059255,1.1635388221984613,146.2361502226413,8.099140624224674,953.1705474911578,1564.3872432205608,403.66315691640193
Montana,0.1,58254.98650472335,46468.0,44113.906882591094,59033.64563324609,49579.15775930362,37639.58813674152,58172.45695612562,41643.96490462523,36270.32185770126,778.6591285227405,3111.15775930362,6474.318745849574,82.5295485977258,4824.035095374769,7843.585024889835
Nebraska,0.1,62938.65395787945,51751.5,43866.86129266521,62013.42333029307,53181.277703344065,46152.436540847106,63563.03775236861,49335.71589712989,36585.46636580284,925.2306275863739,1429.7777033440652,2285.5752481818927,624.3837944891638,2415.7841028701077,7281.394926862376
Nevada,0.1,64949.36737000754,54657.0,44575.22569706104,64501.7867907868,54612.72143626022,42154.714236892956,58912.816005161134,54662.56521221164,44093.91793004435,447.5805792207393,44.27856373978284,2420.5114601680834,6036.551364846404,5.565212211637117,481.30776701668947
New Hampshire,0.1,78389.863878327,68590.0,53216.276045627375,77431.37416241723,67343.8031962245,54928.88865640392,93922.2289402551,57834.9506435651,60859.282880247,958.4897159097745,1246.1968037754996,1712.612610776545,15532.365061928096,10755.049356434902,7643.006834619628
New Jersey,0.1,89249.17429022082,79926.0,58062.17282559712,89381.8653622802,79934.07938432568,57574.462118071766,87893.60818332894,80398.71780349969,58854.381753075315,132.69107205937325,8.07938432568335,487.7107075253516,1355.5661068918853,472.7178034996905,792.2089274781974
New Mexico,0.1,56187.235,43261.5,42956.05458333333,56297.82254883658,40686.59258741593,43594.392066162036,53742.22143748179,35847.4138231694,38131.98369131886,110.58754883657821,2574.9074125840707,638.3374828287051,2445.0135625182083,7414.086176830599,4824.070892014468
New York,0.1,75745.79503565805,60819.0,53001.25761785681,75572.16720833526,60729.07686844765,53215.37966781127,75186.43204595959,60743.82239705359,52145.20909803982,173.62782732279447,89.92313155235024,214.1220499544579,559.3629896984639,75.17760294640902,856.0485198169918
North Carolina,0.1,58557.675663861875,43739.0,43952.42694787455,58295.36348319821,43815.34230133185,43955.2355786333,56810.27557534437,44075.85124406006,42646.07178396221,262.31218066366273,76.34230133185338,2.808630758750951,1747.4000885175046,336.8512440600607,1306.3551639123398
North Dakota,0.1,67635.42953586498,56572.0,48591.17130801688,64943.75180951183,55907.41683242441,43452.95411299703,49191.3359383741,49287.67581136335,61606.55503724406,2691.677726353155,664.5831675755908,5138.217195019846,18444.093597490886,7284.324188636652,13015.383729227186
Ohio,0.1,60080.73095732069,47907.5,42999.01192946058,58704.73026510487,47871.976404173525,42905.24801978259,58838.19771954773,48630.83465636635,43295.76076913851,1376.000692215821,35.523595826474775,93.76390967798943,1242.5332377729574,723.3346563663508,296.74883967792994
Oklahoma,0.1,56574.45679783469,42745.0,42770.957526545906,56051.3839107308,42393.55217146454,41779.001268387394,56873.23624582523,40360.227310343165,43885.15170381323,523.0728871038882,351.4478285354635,991.9562581585124,298.7794479905424,2384.7726896568347,1114.1941772673235
Oregon,0.1,63958.41371280725,51082.0,46536.53505821475,63484.50306756937,48949.77363454422,46439.669295405605,68752.76619642887,49568.96662615972,48122.10493994254,473.91064523787645,2132.226365455783,96.86576280914596,4794.352483621624,1513.033373840277,1585.569881727788
Pennsylvania,0.1,65502.47090341834,52457.0,46881.80412371134,65355.1341740586,52478.76090418478,46883.05226233414,65643.91423949804,50961.446833658294,47433.90502293308,147.33672935974027,21.760904184782703,1.2481386227955227,141.44333607970475,1495.553166341706,552.1008992217394
Puerto Rico,0.1,27613.839736842107,17349.5,25314.11894736842,26786.010278411788,17218.579160496836,24601.78159341083,24865.158221509246,10615.177968485143,27060.11163847575,827.8294584303185,130.92083950316373,712.3373539575914,2748.6815153328607,6734.322031514857,1745.9926911073308
Rhode Island,0.1,72224.26940639269,61364.0,51873.56438356164,72596.04482633842,65415.278992849795,51603.43324739736,80766.21322865403,44003.25998211806,51425.7436568415,371.77541994572675,4051.278992849795,270.1311361642802,8541.943822261339,17360.740017881937,447.8207267201433
South Carolina,0.1,55413.45870560035,41190.0,42930.06580954456,55091.038622640655,41458.65794520514,44506.12761309886,53925.8957818862,38098.93250719635,43518.883895926076,322.4200829596957,268.65794520513737,1576.0618035543012,1487.5629237141475,3091.0674928036533,588.8180863815141
South Dakota,0.1,58639.960876369325,48758.0,42845.255086071986,59607.40132699425,49818.89092646836,44813.25942728757,68629.67706109583,42028.67251120486,34270.276297914774,967.4404506249266,1060.8909264683607,1968.0043412155865,9989.716184726509,6729.327488795141,8574.978788157212
Tennessee,0.1,56584.582540203475,41515.0,42720.13849688218,57089.71448301098,41543.38319983421,43168.401732270955,54755.83819339968,39866.20342033543,45168.47761934398,505.1319428075076,28.383199834206607,448.2632353887748,1828.7443468037964,1648.796579664573,2448.3391224618026
Texas,0.1,65528.01508105524,49835.0,46326.22121778435,65518.9355825927,49968.36072793299,46231.899609132444,66911.10601624292,50034.19067040834,46857.26850079233,9.07949846253905,133.36072793298808,94.32160865190235,1383.0909351876835,199.1906704083376,531.0472830079816
Utah,0.1,72216.35826620637,62922.0,47094.02032988109,72771.87343099684,63389.457732597424,48646.68110892437,75606.65495686355,64009.05897585067,39046.20088704607,555.5151647904713,467.4577325974242,1552.6607790432827,3390.296690657182,1087.0589758506685,8047.819442835018
Vermont,0.1,65696.36275695285,54891.0,49079.48972188633,75866.6230995725,51296.996985113525,44728.0133726222,105109.09196751619,38752.46130448746,62461.704965323916,10170.260342619658,3594.0030148864753,4351.476349264136,39412.72921056334,16138.538695512543,13382.215243437582
Virginia,0.1,79932.47650579397,64103.0,50938.72367248186,80895.17855152348,64853.630880432975,51475.67168510019,79057.34052001599,62609.4753984577,49262.43075690029,962.7020457295148,750.6308804329747,536.9480126183335,875.1359857779753,1493.5246015423036,1676.2929155815655
Washington,0.1,75276.7911576498,64156.0,50702.7310936591,74940.32603781713,64706.60434936076,52301.50146908381,74892.06721973386,64387.57478942982,51245.21850708398,336.46511983267555,550.6043493607576,1598.770375424705,384.7239379159437,231.57478942981834,542.4874134248748
West Virginia,0.1,52394.05379365716,39983.0,41937.77679646728,53040.132680853654,39372.79280918301,42321.68081872271,52688.176804134506,45214.25579549229,39955.29925136738,646.0788871964905,610.2071908169892,383.90402225542493,294.1230104773422,5231.255795492289,1982.4775450999005
Wisconsin,0.1,63259.944065281896,52830.5,44564.37759643917,63429.340922840514,53188.985190778934,44802.61898350292,61820.13573773927,52858.90885984097,45568.1574629884,169.39685755861865,358.48519077893434,238.2413870637538,1439.8083275426252,28.408859840972582,1003.7798665492301
